     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Prerequisites I have checked the existing issues and confirmed this is not a duplicate I am running the latest version of Riven I have read the documentation I have checked in Discord channel for a solution Environment Riven Version: 0.2...",
     5→    "external": {
     6→      "alternate": {
     7→        "https://github.githubassets.com/favicons/favicon.png": {
     8→          "class": "js-site-favicon",
     9→          "type": "image/png"
    10→        }
    11→      },
    12→      "assets": {
    13→        "https://github.githubassets.com/": {}
    14→      },
    15→      "canonical": {
    16→        "https://github.com/rivenmedia/riven/issues/1342": {
    17→          "data-turbo-transient": ""
    18→        }
    19→      },
    20→      "dns-prefetch": {
    21→        "https://avatars.githubusercontent.com/": {},
    22→        "https://github-cloud.s3.amazonaws.com/": {},
    23→        "https://github.githubassets.com/": {},
    24→        "https://user-images.githubusercontent.com/": {}
    25→      },
    26→      "fluid-icon": {
    27→        "https://github.com/fluidicon.png": {
    28→          "title": "GitHub"
    29→        }
    30→      },
    31→      "icon": {
    32→        "https://github.githubassets.com/favicons/favicon.png": {
    33→          "class": "js-site-favicon",
    34→          "type": "image/png"
    35→        },
    36→        "https://github.githubassets.com/favicons/favicon.svg": {
    37→          "class": "js-site-favicon",
    38→          "data-base-href": "https://github.githubassets.com/favicons/favicon",
    39→          "type": "image/svg+xml"
    40→        }
    41→      },
    42→      "manifest": {
    43→        "https://github.com/manifest.json": {
    44→          "crossorigin": "use-credentials"
    45→        }
    46→      },
    47→      "mask-icon": {
    48→        "https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg": {
    49→          "color": "#000000"
    50→        }
    51→      },
    52→      "modulepreload": {
    53→        "https://github.githubassets.com/assets/10257-a73e531345938203.js": {
    54→          "crossorigin": "anonymous"
    55→        },
    56→        "https://github.githubassets.com/assets/11494-ffe52f81d15e7ba9.js": {
    57→          "crossorigin": "anonymous"
    58→        },
    59→        "https://github.githubassets.com/assets/13143-73f57b8102f8971d.js": {
    60→          "crossorigin": "anonymous"
    61→        },
    62→        "https://github.githubassets.com/assets/13735-f0dd0afbdea7b5d9.js": {
    63→          "crossorigin": "anonymous"
    64→        },
    65→        "https://github.githubassets.com/assets/17430-e901a0f85324c01f.js": {
    66→          "crossorigin": "anonymous"
    67→        },
    68→        "https://github.githubassets.com/assets/17864-5268c466fd8cd21b.js": {
    69→          "crossorigin": "anonymous"
    70→        },
    71→        "https://github.githubassets.com/assets/1966-7fbeda16787b1887.js": {
    72→          "crossorigin": "anonymous"
    73→        },
    74→        "https://github.githubassets.com/assets/20671-3c1a1267589ba2f4.js": {
    75→          "crossorigin": "anonymous"
    76→        },
    77→        "https://github.githubassets.com/assets/21102-650ab08d7782481c.js": {
    78→          "crossorigin": "anonymous"
    79→        },
    80→        "https://github.githubassets.com/assets/21400-da3b620fa8d06cd5.js": {
    81→          "crossorigin": "anonymous"
    82→        },
    83→        "https://github.githubassets.com/assets/22415-8759aa8726afc7ea.js": {
    84→          "crossorigin": "anonymous"
    85→        },
    86→        "https://github.githubassets.com/assets/22464-9d1f99ac84d4276a.js": {
    87→          "crossorigin": "anonymous"
    88→        },
    89→        "https://github.githubassets.com/assets/24061-55c5ea4be30ab4b5.js": {
    90→          "crossorigin": "anonymous"
    91→        },
    92→        "https://github.githubassets.com/assets/24847-24f84ddd85889d42.js": {
    93→          "crossorigin": "anonymous"
    94→        },
    95→        "https://github.githubassets.com/assets/24860-70121da41a4fb7f5.js": {
    96→          "crossorigin": "anonymous"
    97→        },
    98→        "https://github.githubassets.com/assets/25164-5ca60085350b67d6.js": {
    99→          "crossorigin": "anonymous"
   100→        },
   101→        "https://github.githubassets.com/assets/25729-020058fa67b8aed0.js": {
   102→          "crossorigin": "anonymous"
   103→        },
   104→        "https://github.githubassets.com/assets/26533-557f05825ff30790.js": {
   105→          "crossorigin": "anonymous"
   106→        },
   107→        "https://github.githubassets.com/assets/2703-8ec5319044fdd0bf.js": {
   108→          "crossorigin": "anonymous"
   109→        },
   110→        "https://github.githubassets.com/assets/27600-ca5896d422c7dee2.js": {
   111→          "crossorigin": "anonymous"
   112→        },
   113→        "https://github.githubassets.com/assets/296-cddf2922ea3a416c.js": {
   114→          "crossorigin": "anonymous"
   115→        },
   116→        "https://github.githubassets.com/assets/29863-48ad2609b0f83022.js": {
   117→          "crossorigin": "anonymous"
   118→        },
   119→        "https://github.githubassets.com/assets/31721-903cd2b317a8cc03.js": {
   120→          "crossorigin": "anonymous"
   121→        },
   122→        "https://github.githubassets.com/assets/34428-28bec6d075922258.js": {
   123→          "crossorigin": "anonymous"
   124→        },
   125→        "https://github.githubassets.com/assets/35387-15e3f26290bf872a.js": {
   126→          "crossorigin": "anonymous"
   127→        },
   128→        "https://github.githubassets.com/assets/3609-2a17d1c3e2ce7fe5.js": {
   129→          "crossorigin": "anonymous"
   130→        },
   131→        "https://github.githubassets.com/assets/36759-3b0672419fa80345.js": {
   132→          "crossorigin": "anonymous"
   133→        },
   134→        "https://github.githubassets.com/assets/40489-1cb4158300f5cf11.js": {
   135→          "crossorigin": "anonymous"
   136→        },
   137→        "https://github.githubassets.com/assets/41417-e5f34e79771a0cdf.js": {
   138→          "crossorigin": "anonymous"
   139→        },
   140→        "https://github.githubassets.com/assets/41833-bdf1b75e9b34efa9.js": {
   141→          "crossorigin": "anonymous"
   142→        },
   143→        "https://github.githubassets.com/assets/4297-ca51e1e96a5645fd.js": {
   144→          "crossorigin": "anonymous"
   145→        },
   146→        "https://github.githubassets.com/assets/43408-ca0a26653eaff9b6.js": {
   147→          "crossorigin": "anonymous"
   148→        },
   149→        "https://github.githubassets.com/assets/437-e211f0d3b29f548a.js": {
   150→          "crossorigin": "anonymous"
   151→        },
   152→        "https://github.githubassets.com/assets/43952-7629a3dee4ba4e75.js": {
   153→          "crossorigin": "anonymous"
   154→        },
   155→        "https://github.githubassets.com/assets/45442-b327590372cd76ea.js": {
   156→          "crossorigin": "anonymous"
   157→        },
   158→        "https://github.githubassets.com/assets/46740-0a6e4901e467cc61.js": {
   159→          "crossorigin": "anonymous"
   160→        },
   161→        "https://github.githubassets.com/assets/46975-06f0cf675c26e60d.js": {
   162→          "crossorigin": "anonymous"
   163→        },
   164→        "https://github.githubassets.com/assets/4706-4d3c62464fbdd35d.js": {
   165→          "crossorigin": "anonymous"
