     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "🧙 A Node.js SDK for creating and publishing Stremio add-ons - stremio-addon-sdk/docs/api/responses/stream.md at master · Stremio/stremio-addon-sdk",
     5→    "external": {
     6→      "alternate": {
     7→        "https://github.githubassets.com/favicons/favicon.png": {
     8→          "class": "js-site-favicon",
     9→          "type": "image/png"
    10→        }
    11→      },
    12→      "assets": {
    13→        "https://github.githubassets.com/": {}
    14→      },
    15→      "dns-prefetch": {
    16→        "https://avatars.githubusercontent.com/": {},
    17→        "https://github-cloud.s3.amazonaws.com/": {},
    18→        "https://github.githubassets.com/": {},
    19→        "https://user-images.githubusercontent.com/": {}
    20→      },
    21→      "fluid-icon": {
    22→        "https://github.com/fluidicon.png": {
    23→          "title": "GitHub"
    24→        }
    25→      },
    26→      "icon": {
    27→        "https://github.githubassets.com/favicons/favicon.png": {
    28→          "class": "js-site-favicon",
    29→          "type": "image/png"
    30→        },
    31→        "https://github.githubassets.com/favicons/favicon.svg": {
    32→          "class": "js-site-favicon",
    33→          "data-base-href": "https://github.githubassets.com/favicons/favicon",
    34→          "type": "image/svg+xml"
    35→        }
    36→      },
    37→      "manifest": {
    38→        "https://github.com/manifest.json": {
    39→          "crossorigin": "use-credentials"
    40→        }
    41→      },
    42→      "mask-icon": {
    43→        "https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg": {
    44→          "color": "#000000"
    45→        }
    46→      },
    47→      "modulepreload": {
    48→        "https://github.githubassets.com/assets/10257-a73e531345938203.js": {
    49→          "crossorigin": "anonymous"
    50→        },
    51→        "https://github.githubassets.com/assets/11494-ffe52f81d15e7ba9.js": {
    52→          "crossorigin": "anonymous"
    53→        },
    54→        "https://github.githubassets.com/assets/13199-293e166b3e4f0a7a.js": {
    55→          "crossorigin": "anonymous"
    56→        },
    57→        "https://github.githubassets.com/assets/13735-f0dd0afbdea7b5d9.js": {
    58→          "crossorigin": "anonymous"
    59→        },
    60→        "https://github.githubassets.com/assets/17430-e901a0f85324c01f.js": {
    61→          "crossorigin": "anonymous"
    62→        },
    63→        "https://github.githubassets.com/assets/1966-7fbeda16787b1887.js": {
    64→          "crossorigin": "anonymous"
    65→        },
    66→        "https://github.githubassets.com/assets/21472-55c26f2010eec637.js": {
    67→          "crossorigin": "anonymous"
    68→        },
    69→        "https://github.githubassets.com/assets/22093-7cf16d9728e66cda.js": {
    70→          "crossorigin": "anonymous"
    71→        },
    72→        "https://github.githubassets.com/assets/22415-8759aa8726afc7ea.js": {
    73→          "crossorigin": "anonymous"
    74→        },
    75→        "https://github.githubassets.com/assets/24061-55c5ea4be30ab4b5.js": {
    76→          "crossorigin": "anonymous"
    77→        },
    78→        "https://github.githubassets.com/assets/24860-70121da41a4fb7f5.js": {
    79→          "crossorigin": "anonymous"
    80→        },
    81→        "https://github.githubassets.com/assets/26473-cadbc59f2a7923d4.js": {
    82→          "crossorigin": "anonymous"
    83→        },
    84→        "https://github.githubassets.com/assets/26533-36c85461b011ffd5.js": {
    85→          "crossorigin": "anonymous"
    86→        },
    87→        "https://github.githubassets.com/assets/27600-ca5896d422c7dee2.js": {
    88→          "crossorigin": "anonymous"
    89→        },
    90→        "https://github.githubassets.com/assets/296-cddf2922ea3a416c.js": {
    91→          "crossorigin": "anonymous"
    92→        },
    93→        "https://github.githubassets.com/assets/29863-48ad2609b0f83022.js": {
    94→          "crossorigin": "anonymous"
    95→        },
    96→        "https://github.githubassets.com/assets/30223-4036f6c2f2c51cf3.js": {
    97→          "crossorigin": "anonymous"
    98→        },
    99→        "https://github.githubassets.com/assets/31721-903cd2b317a8cc03.js": {
   100→          "crossorigin": "anonymous"
   101→        },
   102→        "https://github.githubassets.com/assets/32146-9133477a8790514d.js": {
   103→          "crossorigin": "anonymous"
   104→        },
   105→        "https://github.githubassets.com/assets/3399-8028db630c5e2b46.js": {
   106→          "crossorigin": "anonymous"
   107→        },
   108→        "https://github.githubassets.com/assets/34428-28bec6d075922258.js": {
   109→          "crossorigin": "anonymous"
   110→        },
   111→        "https://github.githubassets.com/assets/3609-2a17d1c3e2ce7fe5.js": {
   112→          "crossorigin": "anonymous"
   113→        },
   114→        "https://github.githubassets.com/assets/40489-1cb4158300f5cf11.js": {
   115→          "crossorigin": "anonymous"
   116→        },
   117→        "https://github.githubassets.com/assets/437-e211f0d3b29f548a.js": {
   118→          "crossorigin": "anonymous"
   119→        },
   120→        "https://github.githubassets.com/assets/43952-7629a3dee4ba4e75.js": {
   121→          "crossorigin": "anonymous"
   122→        },
   123→        "https://github.githubassets.com/assets/46740-0a6e4901e467cc61.js": {
   124→          "crossorigin": "anonymous"
   125→        },
   126→        "https://github.githubassets.com/assets/4706-4d3c62464fbdd35d.js": {
   127→          "crossorigin": "anonymous"
   128→        },
   129→        "https://github.githubassets.com/assets/47278-2c1e2d57e9e343f4.js": {
   130→          "crossorigin": "anonymous"
   131→        },
   132→        "https://github.githubassets.com/assets/47406-9bb14b50b23b780e.js": {
   133→          "crossorigin": "anonymous"
   134→        },
   135→        "https://github.githubassets.com/assets/4871-d4c66be5b6789608.js": {
   136→          "crossorigin": "anonymous"
   137→        },
   138→        "https://github.githubassets.com/assets/4889-4516784f4cc47d50.js": {
   139→          "crossorigin": "anonymous"
   140→        },
   141→        "https://github.githubassets.com/assets/50841-f6411d024525940b.js": {
   142→          "crossorigin": "anonymous"
   143→        },
   144→        "https://github.githubassets.com/assets/53351-c7a0796f923dc77c.js": {
   145→          "crossorigin": "anonymous"
   146→        },
   147→        "https://github.githubassets.com/assets/54050-fab70dd93d099e8d.js": {
   148→          "crossorigin": "anonymous"
   149→        },
   150→        "https://github.githubassets.com/assets/56324-60b525a3c31ec0cf.js": {
   151→          "crossorigin": "anonymous"
   152→        },
   153→        "https://github.githubassets.com/assets/57664-4be11172b1253f5b.js": {
   154→          "crossorigin": "anonymous"
   155→        },
   156→        "https://github.githubassets.com/assets/6059-001e1b0cb00e4a0b.js": {
   157→          "crossorigin": "anonymous"
   158→        },
   159→        "https://github.githubassets.com/assets/65637-e357a8be37eda955.js": {
   160→          "crossorigin": "anonymous"
   161→        },
   162→        "https://github.githubassets.com/assets/66917-dd951f9e7be5ae69.js": {
   163→          "crossorigin": "anonymous"
   164→        },
   165→        "https://github.githubassets.com/assets/68751-ce203b06ab59e9ad.js": {
   166→          "crossorigin": "anonymous"
   167→        },
   168→        "https://github.githubassets.com/assets/71192-87b68d371daccae0.js": {
   169→          "crossorigin": "anonymous"
   170→        },
   171→        "https://github.githubassets.com/assets/7463-886fbf7975c0e6d4.js": {
   172→          "crossorigin": "anonymous"
   173→        },
   174→        "https://github.githubassets.com/assets/76041-6118fbdcc7fd198e.js": {
   175→          "crossorigin": "anonymous"
   176→        },
   177→        "https://github.githubassets.com/assets/78205-75aff589688e0be2.js": {
   178→          "crossorigin": "anonymous"
   179→        },
   180→        "https://github.githubassets.com/assets/79039-9238f8fd47d74629.js": {
   181→          "crossorigin": "anonymous"
   182→        },
   183→        "https://github.githubassets.com/assets/79589-38336187f30815d8.js": {
   184→          "crossorigin": "anonymous"
   185→        },
   186→        "https://github.githubassets.com/assets/8151-9fc11fb2f79e768d.js": {
   187→          "crossorigin": "anonymous"
   188→        },
   189→        "https://github.githubassets.com/assets/816-29b762091e5033a9.js": {
   190→          "crossorigin": "anonymous"
   191→        },
   192→        "https://github.githubassets.com/assets/85720-fc27301ab71403cf.js": {
   193→          "crossorigin": "anonymous"
   194→        },
   195→        "https://github.githubassets.com/assets/85736-8a75fdce27024c9a.js": {
   196→          "crossorigin": "anonymous"
   197→        },
   198→        "https://github.githubassets.com/assets/88475-e7c45daacb58e0a3.js": {
   199→          "crossorigin": "anonymous"
   200→        },
   201→        "https://github.githubassets.com/assets/88493-eabaae5d94674ff7.js": {
   202→          "crossorigin": "anonymous"
   203→        },
   204→        "https://github.githubassets.com/assets/91445-6f5c449d48bb47ab.js": {
   205→          "crossorigin": "anonymous"
   206→        },
   207→        "https://github.githubassets.com/assets/93680-3389e5b60501a851.js": {
   208→          "crossorigin": "anonymous"
   209→        },
   210→        "https://github.githubassets.com/assets/99788-45193d304bb21c1b.js": {
   211→          "crossorigin": "anonymous"
   212→        },
   213→        "https://github.githubassets.com/assets/app-foundation-b0a3176b6b91e784.js": {
   214→          "crossorigin": "anonymous"
   215→        },
   216→        "https://github.githubassets.com/assets/app-runtime-3a9592c6c49c3caa.js": {
   217→          "crossorigin": "anonymous"
   218→        },
   219→        "https://github.githubassets.com/assets/aria-live-f89426702b2d1650.js": {
   220→          "crossorigin": "anonymous"
   221→        },
   222→        "https://github.githubassets.com/assets/catalyst-03fc2ee1b163e4cb.js": {
   223→          "crossorigin": "anonymous"
   224→        },
   225→        "https://github.githubassets.com/assets/fetch-utilities-c15f4a0ba1130fd4.js": {
   226→          "crossorigin": "anonymous"
   227→        },
   228→        "https://github.githubassets.com/assets/hotkey-18e2cf4c6aadb3ff.js": {
   229→          "crossorigin": "anonymous"
   230→        },
   231→        "https://github.githubassets.com/assets/octicons-react-0f7aabd2961515ac.js": {
   232→          "crossorigin": "anonymous"
   233→        },
   234→        "https://github.githubassets.com/assets/primer-react-a5811f9df176137a.js": {
   235→          "crossorigin": "anonymous"
   236→        },
   237→        "https://github.githubassets.com/assets/react-core-0f20bad46ba8cead.js": {
   238→          "crossorigin": "anonymous"
   239→        },
   240→        "https://github.githubassets.com/assets/react-lib-a79e0802ead09943.js": {
   241→          "crossorigin": "anonymous"
   242→        },
   243→        "https://github.githubassets.com/assets/relative-time-element-dfbe05d051d2745a.js": {
   244→          "crossorigin": "anonymous"
   245→        },
   246→        "https://github.githubassets.com/assets/runtime-helpers-b5a5a1cee32a4b87.js": {
   247→          "crossorigin": "anonymous"
   248→        },
   249→        "https://github.githubassets.com/assets/selector-observer-31e911ea8e9046d3.js": {
   250→          "crossorigin": "anonymous"
   251→        },
   252→        "https://github.githubassets.com/assets/wp-runtime-bb3167a3844ae3b7.js": {
   253→          "crossorigin": "anonymous"
   254→        }
   255→      },
   256→      "preconnect": {
   257→        "https://avatars.githubusercontent.com/": {},
   258→        "https://github.githubassets.com/": {
   259→          "crossorigin": ""
   260→        }
   261→      },
   262→      "search": {
   263→        "https://github.com/opensearch.xml": {
   264→          "title": "GitHub",
   265→          "type": "application/opensearchdescription+xml"
   266→        }
   267→      }
   268→    },
